Country,Region,Statistical Region,Population 2018,Population,Change,Alias
Portugal,Europe,Southern Europe,10256193,10226187,?0.29%,Portugal
Jordan,Asia,Western Asia,9965318,10101694,1.37%,Jordan
Azerbaijan,Asia,Western Asia,9949537,10047718,0.99%,Azerbaijan
Sweden,Europe,Northern Europe,9971638,10036379,0.65%,Sweden
United Arab Emirates,Asia,Western Asia,9630959,9770529,1.45%,United Arab Emirates
Honduras,Americas,Central America,9587522,9746117,1.65%,Honduras
Hungary,Europe,Eastern Europe,9707499,9684679,?0.24%,Hungary
Belarus,Europe,Eastern Europe,9452617,9452411,0.00%,Belarus
Tajikistan,Asia,Central Asia,9100835,9321018,2.42%,Tajikistan
Austria,Europe,Western Europe,8891388,8955102,0.72%,Austria
Papua New Guinea,Oceania,Melanesia,8606323,8776109,1.97%,Papua New Guinea
Serbia,Europe,Southern Europe,8802754,8772235,?0.35%,Serbia
Switzerland,Europe,Western Europe,8525611,8591365,0.77%,Switzerland
Israel,Asia,Western Asia,8381516,8519377,1.64%,Israel
Togo,Africa,Western Africa,7889093,8082366,2.45%,Togo
Sierra Leone,Africa,Western Africa,7650150,7813215,2.13%,Sierra Leone
Hong Kong,Asia,Eastern Asia,7371730,7436154,0.87%,Hong Kong
Laos,Asia,South-eastern Asia,7061507,7169455,1.53%,Laos
Paraguay,Americas,South America,6956066,7044636,1.27%,Paraguay
Bulgaria,Europe,Eastern Europe,7051608,7000119,?0.73%,Bulgaria
Lebanon,Asia,Western Asia,6859408,6855713,?0.05%,Lebanon
Libya,Africa,Northern Africa,6678559,6777452,1.48%,Libya
Nicaragua,Americas,Central America,6465501,6545502,1.24%,Nicaragua
El Salvador,Americas,Central America,6420746,6453553,0.51%,El Salvador
Kyrgyzstan,Asia,Central Asia,6304030,6415850,1.77%,Kyrgyzstan
Turkmenistan,Asia,Central Asia,5850901,5942089,1.56%,Turkmenistan
Singapore,Asia,South-eastern Asia,5757499,5804337,0.81%,Singapore
Denmark,Europe,Northern Europe,5752126,5771876,0.34%,Denmark
Finland,Europe,Northern Europe,5522576,5532156,0.17%,Finland
Slovakia,Europe,Eastern Europe,5453014,5457013,0.07%,Slovakia
Congo,Africa,Middle Africa,5244359,5380508,2.60%,Congo
Norway,Europe,Northern Europe,5337962,5378857,0.77%,Norway
Costa Rica,Americas,Central America,4999441,5047561,0.96%,Costa Rica
Palestine,Asia,Western Asia,4862979,4981420,2.44%,Palestine
Oman,Asia,Western Asia,4829473,4974986,3.01%,Oman
Liberia,Africa,Western Africa,4818973,4937374,2.46%,Liberia
Ireland,Europe,Northern Europe,4818690,4882495,1.32%,Ireland
New Zealand,Oceania,Australia and New Zealand,4743131,4783063,0.84%,New Zealand
Central African Republic,Africa,Middle Africa,4666368,4745185,1.69%,Central African Republic
Mauritania,Africa,Western Africa,4403313,4525696,2.78%,Mauritania
Panama,Americas,Central America,4176869,4246439,1.67%,Panama
Kuwait,Asia,Western Asia,4137312,4207083,1.69%,Kuwait
Croatia,Europe,Southern Europe,4156405,4130304,?0.63%,Croatia
Moldova,Europe,Eastern Europe,4051944,4043263,?0.21%,Moldova
Georgia,Asia,Western Asia,4002942,3996765,?0.15%,Georgia
Eritrea,Africa,Eastern Africa,3452786,3497117,1.28%,Eritrea
Uruguay,Americas,South America,3449285,3461734,0.36%,Uruguay
Bosnia and Herzegovina,Europe,Southern Europe,3323925,3301000,?0.69%,Bosnia and Herzegovina
Mongolia,Asia,Eastern Asia,3170216,3225167,1.73%,Mongolia
Armenia,Asia,Western Asia,2951745,2957731,0.20%,Armenia
Jamaica,Americas,Caribbean,2934847,2948279,0.46%,Jamaica
Puerto Rico,Americas,Caribbean,3039596,2933408,?3.49%,Puerto Rico
Albania,Europe,Southern Europe,2882740,2880917,?0.06%,Albania
Qatar,Asia,Western Asia,2781682,2832067,1.81%,Qatar
Lithuania,Europe,Northern Europe,2801264,2759627,?1.49%,Lithuania
Namibia,Africa,Southern Africa,2448301,2494530,1.89%,Namibia
Gambia,Africa,Western Africa,2280094,2347706,2.97%,Gambia
Botswana,Africa,Southern Africa,2254068,2303697,2.20%,Botswana
Gabon,Africa,Middle Africa,2119275,2172579,2.52%,Gabon
Lesotho,Africa,Southern Africa,2108328,2125268,0.80%,Lesotho
North Macedonia,Europe,Southern Europe,2082957,2083459,0.02%,North Macedonia
Slovenia,Europe,Southern Europe,2077837,2078654,0.04%,Slovenia
Guinea-Bissau,Africa,Western Africa,1874303,1920922,2.49%,Guinea-Bissau
Latvia,Europe,Northern Europe,1928459,1906743,?1.13%,Latvia
Bahrain,Asia,Western Asia,1569446,1641172,4.57%,Bahrain
Trinidad and Tobago,Americas,Caribbean,1389843,1394973,0.37%,Trinidad and Tobago
Equatorial Guinea,Africa,Middle Africa,1308975,1355986,3.59%,Equatorial Guinea
Estonia,Europe,Northern Europe,1322920,1325648,0.21%,Estonia
East Timor,Asia,South-eastern Asia,1267974,1293119,1.98%,East Timor
Mauritius,Africa,Eastern Africa,1189265,1198575,0.78%,Mauritius
Cyprus,Asia,Western Asia,1170125,1179551,0.81%,Cyprus
Eswatini,Africa,Southern Africa,1136281,1148130,1.04%,Eswatini
Djibouti,Africa,Eastern Africa,958923,973560,1.53%,Djibouti
Fiji,Oceania,Melanesia,883483,889953,0.73%,Fiji
Réunion,Africa,Eastern Africa,882526,888927,0.73%,Réunion
Comoros,Africa,Eastern Africa,832322,850886,2.23%,Comoros
Guyana,Americas,South America,779006,782766,0.48%,Guyana
Bhutan,Asia,Southern Asia,754388,763092,1.15%,Bhutan
Solomon Islands,Oceania,Melanesia,652857,669823,2.60%,Solomon Islands
Macau,Asia,Eastern Asia,631636,640445,1.39%,Macau
Montenegro,Europe,Southern Europe,627809,627987,0.03%,Montenegro
Luxembourg,Europe,Western Europe,604245,615729,1.90%,Luxembourg
Western Sahara,Africa,Northern Africa,567402,582463,2.65%,Western Sahara
Suriname,Americas,South America,575990,581372,0.93%,Suriname
Cape Verde,Africa,Western Africa,543767,549935,1.13%,Cabo Verde
Maldives,Asia,Southern Asia,515696,530953,2.96%,Maldives
Guadeloupe,Americas,Caribbean,446928,447905,0.22%,Guadeloupe
Malta,Europe,Southern Europe,439248,440372,0.26%,Malta
Brunei,Asia,South-eastern Asia,428963,433285,1.01%,Brunei
Belize,Americas,Central America,383071,390353,1.90%,Belize
Bahamas,Americas,Caribbean,385637,389482,1.00%,Bahamas
Martinique,Americas,Caribbean,375673,375554,?0.03%,Martinique
Iceland,Europe,Northern Europe,336713,339031,0.69%,Iceland
Vanuatu,Oceania,Melanesia,292680,299882,2.46%,Vanuatu
Barbados,Americas,Caribbean,286641,287025,0.13%,Barbados
New Caledonia,Oceania,Melanesia,279993,282750,0.98%,New Caledonia
French Guiana,Americas,South America,275713,282731,2.55%,French Guiana
French Polynesia,Oceania,Polynesia,277679,279287,0.58%,French Polynesia
Mayotte,Africa,Eastern Africa,259531,266150,2.55%,Mayotte
São Tomé and Príncipe,Africa,Middle Africa,211028,215056,1.91%,São Tomé and Príncipe
Saint Lucia,Americas,Caribbean,181889,182790,0.50%,Saint Lucia
Guernsey and Jersey,Europe,Northern Europe,170499,172259,1.03%,Guernsey and Jersey
Guam,Oceania,Micronesia,165768,167294,0.92%,Guam
Curaçao,Americas,Caribbean,162752,163424,0.41%,Curaçao
Kiribati,Oceania,Micronesia,115847,117606,1.52%,Kiribati
F.S. Micronesia,Oceania,Micronesia,112640,113815,1.04%,F.S. Micronesia
Grenada,Americas,Caribbean,111454,112003,0.49%,Grenada
Tonga,Oceania,Polynesia,110589,110940,0.32%,Tonga
Saint Vincent and the Grenadines,Americas,Caribbean,110211,110589,0.34%,Saint Vincent and the Grenadines
Samoa,Oceania,Polynesia,196129,197097,0.49%,Samoa
Aruba,Americas,Caribbean,105845,106314,0.44%,Aruba
U.S. Virgin Islands,Americas,Caribbean,104680,104578,?0.10%,U.S. Virgin Islands
Seychelles,Africa,Eastern Africa,97096,97739,0.66%,Seychelles
Antigua and Barbuda,Americas,Caribbean,96286,97118,0.86%,Antigua and Barbuda
Isle of Man,Europe,Northern Europe,84077,84584,0.60%,Isle of Man
Andorra,Europe,Southern Europe,77006,77142,0.18%,Andorra
Dominica,Americas,Caribbean,71625,71808,0.26%,Dominica
Cayman Islands,Americas,Caribbean,64174,64948,1.21%,Cayman Islands
Bermuda,Americas,Northern America,62756,62506,?0.40%,Bermuda
Marshall Islands,Oceania,Micronesia,58413,58791,0.65%,Marshall Islands
Greenland,Americas,Northern America,56564,56672,0.19%,Greenland
Northern Mariana Islands,Oceania,Micronesia,56882,56188,?1.22%,Northern Mariana Islands
Saint Kitts and Nevis,Americas,Caribbean,52441,52823,0.73%,Saint Kitts and Nevis
Faroe Islands,Europe,Northern Europe,48497,48678,0.37%,Faroe Islands
Sint Maarten,Americas,Caribbean,41940,42388,1.07%,Sint Maarten
Monaco,Europe,Western Europe,38682,38964,0.73%,Monaco
Turks and Caicos Islands,Americas,Caribbean,37665,38191,1.40%,Turks and Caicos Islands
Liechtenstein,Europe,Western Europe,37910,38019,0.29%,Liechtenstein
San Marino,Europe,Southern Europe,33785,33860,0.22%,San Marino
Gibraltar,Europe,Southern Europe,33718,33701,?0.05%,Gibraltar
British Virgin Islands,Americas,Caribbean,29802,30030,0.77%,British Virgin Islands
Caribbean Netherlands,Americas,Caribbean,25711,25979,1.04%,Caribbean Netherlands
Palau,Oceania,Micronesia,17907,18008,0.56%,Palau
Cook Islands,Oceania,Polynesia,17518,17548,0.17%,Cook Islands
Anguilla,Americas,Caribbean,14731,14869,0.94%,Anguilla
Tuvalu,Oceania,Polynesia,11508,11646,1.20%,Tuvalu
Wallis and Futuna,Oceania,Polynesia,11661,11432,?1.96%,Wallis and Futuna
Nauru,Oceania,Micronesia,10670,10756,0.81%,Nauru
"Saint Helena, Ascension and Tristan da Cunha",Africa,Western Africa,6035,6059,0.40%,"Saint Helena, Ascension and Tristan da Cunha"
Saint Pierre and Miquelon,Americas,Northern America,5849,5822,?0.46%,Saint Pierre and Miquelon
Montserrat,Americas,Caribbean,4993,4989,?0.08%,Montserrat
Falkland Islands,Americas,South America,3234,3377,4.42%,Falkland Islands
Niue,Oceania,Polynesia,1620,1615,?0.31%,Niue
Tokelau,Oceania,Polynesia,1319,1340,1.59%,Tokelau
Vatican City,Europe,Southern Europe,801,799,?0.25%,Vatican City
West Bank and Gaza,Asia,Western Asia,4569000,4569000,0,West Bank and Gaza
Timor-Leste,Asia,South-eastern Asia,1268000,1268000,0,Timor-Leste
Sao Tome and Principe,,,211028,211028,0,Sao Tome and Principe
Diamond Princess,,,2670,2670,0,Diamond Princess
Kosovo,,,1845000,1845000,0,Kosovo
Congo (Brazzaville),,,1696000,1696000,0,Congo (Brazzaville)
Congo (Kinshasa),,,11860000,11860000,0,Congo (Kinshasa)
Cote d'Ivoire,,,25070000,25070000,0,Cote d'Ivoire
Holy See,,,825,825,0,Holy See
MS Zaandam,,,1432,1432,0,MS Zaandam
